Reference Material:
"""List of colleges with there respective id and CODE"""

Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1001,6006,'COEP','Shivaji Nagar');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1002,6271,'PICT,Dhankavdi','Dhankavdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1003,6273,'VIT,Bibewadi','Bibewadi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1004,6289,'BRACTs VIT,Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1005,6822,'PCCOE,Ravet','Ravet');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1006,6141,'JSPM''s RSCOE','Tathawade');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1007,6175,'PCCOE,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1008,6272,'Dr.DY Patil,Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1009,6281,'Modern Education Society, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1010,6139,'Progressive Education Society, Modern College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1011,6122,'Pd. Vasantdada Patil Institute of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1012,6207,'Dr. D.Y. Patil,Pimpri,Pune','Pimpri');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1013,6145,'Jaywantrao Sawant College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1014,6182,'Sinhgad Technical Education Society, Narhe, Ambegaon','Ambegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1015,6649,'TSSM''s Bhivarabai Sawant College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1016,6156,'Marathwada Mitra Mandals College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1017,6732,'Dr. D.Y. Patil, lohegaon Pune','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1018,6278,'AISSM''s College of Engineering, Pune',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1019,6160,'JSPMS Imperial College of Engineering, Wagholi','Wagholi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1020,6177,'Sinhgad College of Engineering, Wadgaon','Wadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1021,6178,'Smt Kashibai Navle College of Engineering, Vadgaon','Vadgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1022,6184,'KJ Education AI Institute Trinity College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1023,6185,'Sinhgad Institute of Technology, Lonavala','Lonavala');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1024,6203,'Marathwada Mitra Mandals Institute of Technology,Lohagaon ','Lohagaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1025,6187,'Sinhgad Academy of Engineering Kondwa','Kondwa');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1026,6206,'Pune District Education Association College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1207,6274,'Pune Vidyarthi Grihas College of Engineering & Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1028,6282,'All India Shri Shivaji Memorial Institute Of Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1029,6298,'Zeal Education Society Dyanganga College of Engineering , Narhe','Narhe');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1030,6323,'D.Y. Patil College of Engineering, Ambi, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1031,6620,'D.Y. Patil College of Engineering And Technology,Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1032,6732,'D.Y. Patil School of Engineering , Lohegaon','Lohegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1033,6769,'Rasikal M.Dhariwal Sinhgad Technical Institute Campus, Warje','Warje');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1034,6770,'Sinhgad Institute of Technology And Science , Kusgaon','Kusgaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1035,6754,'International Institute of Information Technology',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1036,6772,'NBN Sinhgad Technical Institute Campus',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1037,6787,'Dr.D.Y. Patil School of Engineering Academy, Ambi','Ambi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1038,6802,'Pad.Dr.D.Y. Patil Institute of Engineering, Management and Research, Akurdi','Akurdi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1039,6834,'Dr.D.Y. Patil College of Engineering & Innovation, Talegaon','Talegaon');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1040,6284,'Vidya Pratishthan College of Engineering, Baramati','Baramati');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1041,6004,'Government College of Engineering, Avasari','Avasari');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1042,6146,'MIT Academy of Engineering, Alandi','Alandi');
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1043,6155,'G.H. Raisoni College of Engineering',null);
Insert into COLLAGE (COLLEGE_ID,CODE,NAME,ADDRESS) values (1044,6276,'MKSSSs Cummins College of Engineering for Women',null);

***********************************************************

"""List of Branch with there id"""

REM INSERTING into BRANCH
SET DEFINE OFF;
Insert into BRANCH (BRANCH_ID,NAME,STATUS) values (201,'Computer Engineering','active');
 1537 , 1011 , 204 , 307 ,83543
 1538 , 1011 , 204 , 308 ,0
 1539 , 1011 , 204 , 309 ,37097
 1540 , 1011 , 204 , 310 ,92084
 1541 , 1011 , 205 , 301 ,0
 1542 , 1011 , 205 , 302 ,0
 1543 , 1011 , 205 , 303 ,0
 1544 , 1011 , 205 , 304 ,0
 1545 , 1011 , 205 , 305 ,0
 1546 , 1011 , 205 , 306 ,0
 1547 , 1011 , 205 , 307 ,0
 1548 , 1011 , 205 , 308 ,0
 1549 , 1011 , 205 , 309 ,0
 1550 , 1011 , 205 , 310 ,0
 1551 , 1011 , 206 , 301 ,0
 1552 , 1011 , 206 , 302 ,0
 1553 , 1011 , 206 , 303 ,0
 1554 , 1011 , 206 , 304 ,0
 1555 , 1011 , 206 , 305 ,0
 1556 , 1011 , 206 , 306 ,0
 1557 , 1011 , 206 , 307 ,0
 1558 , 1011 , 206 , 308 ,0
 1559 , 1011 , 206 , 309 ,0
 1560 , 1011 , 206 , 310 ,0
 1561 , 1011 , 207 , 301 ,0
 1562 , 1011 , 207 , 302 ,0
 1563 , 1011 , 207 , 303 ,0
 1564 , 1011 , 207 , 304 ,0
 1565 , 1011 , 207 , 305 ,0
 1566 , 1011 , 207 , 306 ,0
 1567 , 1011 , 207 , 307 ,0
 1568 , 1011 , 207 , 308 ,0
 1569 , 1011 , 207 , 309 ,0
 1570 , 1011 , 207 , 310 ,0
 1571 , 1011 , 208 , 301 ,0
 1572 , 1011 , 208 , 302 ,0
 1573 , 1011 , 208 , 303 ,0
 1574 , 1011 , 208 , 304 ,0
 1575 , 1011 , 208 , 305 ,0
 1576 , 1011 , 208 , 306 ,0
 1577 , 1011 , 208 , 307 ,0
 1578 , 1011 , 208 , 308 ,0
 1579 , 1011 , 208 , 309 ,0
 1580 , 1011 , 208 , 310 ,0
 1581 , 1011 , 209 , 301 ,0
 1582 , 1011 , 209 , 302 ,0
 1583 , 1011 , 209 , 303 ,0
 1584 , 1011 , 209 , 304 ,0
 1585 , 1011 , 209 , 305 ,0
 1586 , 1011 , 209 , 306 ,0
 1587 , 1011 , 209 , 307 ,0
 1588 , 1011 , 209 , 308 ,0
 1589 , 1011 , 209 , 309 ,0
 1590 , 1011 , 209 , 310 ,0
 1591 , 1011 , 210 , 301 ,0
 1592 , 1011 , 210 , 302 ,0
 1593 , 1011 , 210 , 303 ,0
 1594 , 1011 , 210 , 304 ,0
 1595 , 1011 , 210 , 305 ,0
 1596 , 1011 , 210 , 306 ,0
 1597 , 1011 , 210 , 307 ,0
 1598 , 1011 , 210 , 308 ,0
 1599 , 1011 , 210 , 309 ,0
 1600 , 1011 , 210 , 310 ,0
 1601 , 1011 , 211 , 301 ,86350
 1602 , 1011 , 211 , 302 ,0
 1603 , 1011 , 211 , 303 ,0
 1604 , 1011 , 211 , 304 ,0
 1605 , 1011 , 211 , 305 ,0
 1606 , 1011 , 211 , 306 ,0
 1607 , 1011 , 211 , 307 ,84204
 1608 , 1011 , 211 , 308 ,46342
 1609 , 1011 , 211 , 309 ,91148
 1610 , 1011 , 211 , 310 ,0
 1611 , 1011 , 212 , 301 ,0
 1612 , 1011 , 212 , 302 ,0
 1613 , 1011 , 212 , 303 ,0
 1614 , 1011 , 212 , 304 ,0
 1615 , 1011 , 212 , 305 ,0
 1616 , 1011 , 212 , 306 ,0
 1617 , 1011 , 212 , 307 ,0
 1618 , 1011 , 212 , 308 ,0
 1619 , 1011 , 212 , 309 ,0
 1620 , 1011 , 212 , 310 ,0
 1621 , 1011 , 213 , 301 ,0
 1622 , 1011 , 213 , 302 ,0
 1623 , 1011 , 213 , 303 ,0
 1624 , 1011 , 213 , 304 ,0
 1625 , 1011 , 213 , 305 ,0
 1626 , 1011 , 213 , 306 ,0
 1627 , 1011 , 213 , 307 ,0
 1628 , 1011 , 213 , 308 ,0
 1629 , 1011 , 213 , 309 ,0
 1630 , 1011 , 213 , 310 ,0
 1631 , 1011 , 214 , 301 ,0
 1632 , 1011 , 214 , 302 ,0
 1633 , 1011 , 214 , 303 ,0
 1634 , 1011 , 214 , 304 ,0
 1635 , 1011 , 214 , 305 ,0
 1636 , 1011 , 214 , 306 ,0
 1637 , 1011 , 214 , 307 ,0
 1638 , 1011 , 214 , 308 ,0
 1639 , 1011 , 214 , 309 ,0
 1640 , 1011 , 214 , 310 ,0
 1641 , 1011 , 215 , 301 ,0
 1642 , 1011 , 215 , 302 ,0
 1643 , 1011 , 215 , 303 ,0
 1644 , 1011 , 215 , 304 ,0
 1645 , 1011 , 215 , 305 ,0
 1646 , 1011 , 215 , 306 ,0
 1647 , 1011 , 215 , 307 ,0
 1648 , 1011 , 215 , 308 ,0
 1649 , 1011 , 215 , 309 ,0
 1650 , 1011 , 215 , 310 ,0
 1651 , 1012 , 201 , 301 ,0
 1652 , 1012 , 201 , 302 ,0
 1653 , 1012 , 201 , 303 ,0
 1654 , 1012 , 201 , 304 ,0
 1655 , 1012 , 201 , 305 ,0
 1656 , 1012 , 201 , 306 ,0
 1657 , 1012 , 201 , 307 ,0
 1658 , 1012 , 201 , 308 ,0
 1659 , 1012 , 201 , 309 ,0
 1660 , 1012 , 201 , 310 ,0
 1661 , 1012 , 202 , 301 ,0
 1662 , 1012 , 202 , 302 ,0
 1663 , 1012 , 202 , 303 ,0
 1664 , 1012 , 202 , 304 ,0
 1665 , 1012 , 202 , 305 ,0
 1666 , 1012 , 202 , 306 ,0
 1667 , 1012 , 202 , 307 ,0
 1668 , 1012 , 202 , 308 ,0
 1669 , 1012 , 202 , 309 ,0
 1670 , 1012 , 202 , 310 ,0
 1671 , 1012 , 203 , 301 ,0
 1672 , 1012 , 203 , 302 ,0
 1673 , 1012 , 203 , 303 ,0
 1674 , 1012 , 203 , 304 ,0
 1675 , 1012 , 203 , 305 ,0
 1676 , 1012 , 203 , 306 ,0
 1677 , 1012 , 203 , 307 ,0
 1678 , 1012 , 203 , 308 ,0
 1679 , 1012 , 203 , 309 ,0
 1680 , 1012 , 203 , 310 ,0
 1681 , 1012 , 204 , 301 ,0
 1682 , 1012 , 204 , 302 ,0
 1683 , 1012 , 204 , 303 ,0
 1684 , 1012 , 204 , 304 ,0
 1685 , 1012 , 204 , 305 ,0
 1686 , 1012 , 204 , 306 ,0
 1687 , 1012 , 204 , 307 ,0
 1688 , 1012 , 204 , 308 ,0
 1689 , 1012 , 204 , 309 ,0
 1690 , 1012 , 204 , 310 ,0
 1691 , 1012 , 205 , 301 ,0
 1692 , 1012 , 205 , 302 ,0
 1693 , 1012 , 205 , 303 ,0
 1694 , 1012 , 205 , 304 ,0
 1695 , 1012 , 205 , 305 ,0
 1696 , 1012 , 205 , 306 ,0
 1697 , 1012 , 205 , 307 ,0
 1698 , 1012 , 205 , 308 ,0
 1699 , 1012 , 205 , 309 ,0
 1700 , 1012 , 205 , 310 ,0
 1701 , 1012 , 206 , 301 ,0
 1702 , 1012 , 206 , 302 ,0
 1703 , 1012 , 206 , 303 ,0
 1704 , 1012 , 206 , 304 ,0
 1705 , 1012 , 206 , 305 ,0
 1706 , 1012 , 206 , 306 ,0
 1707 , 1012 , 206 , 307 ,0
 1708 , 1012 , 206 , 308 ,0
 1709 , 1012 , 206 , 309 ,0
 1710 , 1012 , 206 , 310 ,0
 1711 , 1012 , 207 , 301 ,0
 1712 , 1012 , 207 , 302 ,0
 1713 , 1012 , 207 , 303 ,0
 1714 , 1012 , 207 , 304 ,0
 1715 , 1012 , 207 , 305 ,0
 1716 , 1012 , 207 , 306 ,0
 1717 , 1012 , 207 , 307 ,0
 1718 , 1012 , 207 , 308 ,0
 1719 , 1012 , 207 , 309 ,0
 1720 , 1012 , 207 , 310 ,0
 1721 , 1012 , 208 , 301 ,0
 1722 , 1012 , 208 , 302 ,0
 1723 , 1012 , 208 , 303 ,0
 1724 , 1012 , 208 , 304 ,0
 1725 , 1012 , 208 , 305 ,0
 1726 , 1012 , 208 , 306 ,0
 1727 , 1012 , 208 , 307 ,0
 1728 , 1012 , 208 , 308 ,0
 1729 , 1012 , 208 , 309 ,0
 1730 , 1012 , 208 , 310 ,0
 1731 , 1012 , 209 , 301 ,0
 1732 , 1012 , 209 , 302 ,0
 1733 , 1012 , 209 , 303 ,0
 1734 , 1012 , 209 , 304 ,0
 1735 , 1012 , 209 , 305 ,0
 1736 , 1012 , 209 , 306 ,0
 1737 , 1012 , 209 , 307 ,0
 1738 , 1012 , 209 , 308 ,0
 1739 , 1012 , 209 , 309 ,0
 1740 , 1012 , 209 , 310 ,0
 1741 , 1012 , 210 , 301 ,0
 1742 , 1012 , 210 , 302 ,0
 1743 , 1012 , 210 , 303 ,0
 1744 , 1012 , 210 , 304 ,0
 1745 , 1012 , 210 , 305 ,0
 1746 , 1012 , 210 , 306 ,0
 1747 , 1012 , 210 , 307 ,0
 1748 , 1012 , 210 , 308 ,0
 1749 , 1012 , 210 , 309 ,0
 1750 , 1012 , 210 , 310 ,0
 1751 , 1012 , 211 , 301 ,0
 1752 , 1012 , 211 , 302 ,0
 1753 , 1012 , 211 , 303 ,0
 1754 , 1012 , 211 , 304 ,0
 1755 , 1012 , 211 , 305 ,0
 1756 , 1012 , 211 , 306 ,0
 1757 , 1012 , 211 , 307 ,0
 1758 , 1012 , 211 , 308 ,0
 1759 , 1012 , 211 , 309 ,0
 1760 , 1012 , 211 , 310 ,0
 1761 , 1012 , 212 , 301 ,0
 1762 , 1012 , 212 , 302 ,0
 1763 , 1012 , 212 , 303 ,0
 1764 , 1012 , 212 , 304 ,0
 1765 , 1012 , 212 , 305 ,0
 1766 , 1012 , 212 , 306 ,0
 1767 , 1012 , 212 , 307 ,0
 1768 , 1012 , 212 , 308 ,0
 1769 , 1012 , 212 , 309 ,0
 1770 , 1012 , 212 , 310 ,0
 1771 , 1012 , 213 , 301 ,0
 1772 , 1012 , 213 , 302 ,0
 1773 , 1012 , 213 , 303 ,0
 1774 , 1012 , 213 , 304 ,0
 1775 , 1012 , 213 , 305 ,0
 1776 , 1012 , 213 , 306 ,0
 1777 , 1012 , 213 , 307 ,0
 1778 , 1012 , 213 , 308 ,0
 1779 , 1012 , 213 , 309 ,0
 1780 , 1012 , 213 , 310 ,0
 1781 , 1012 , 214 , 301 ,0
 1782 , 1012 , 214 , 302 ,0
 1783 , 1012 , 214 , 303 ,0
 1784 , 1012 , 214 , 304 ,0
 1785 , 1012 , 214 , 305 ,0
 1786 , 1012 , 214 , 306 ,0
 1787 , 1012 , 214 , 307 ,0
 1788 , 1012 , 214 , 308 ,0
 1789 , 1012 , 214 , 309 ,0
 1790 , 1012 , 214 , 310 ,0
 1791 , 1012 , 215 , 301 ,0
 1792 , 1012 , 215 , 302 ,0
 1793 , 1012 , 215 , 303 ,0
 1794 , 1012 , 215 , 304 ,0
 1795 , 1012 , 215 , 305 ,0
 1796 , 1012 , 215 , 306 ,0
 1797 , 1012 , 215 , 307 ,0
 1798 , 1012 , 215 , 308 ,0
 1799 , 1012 , 215 , 309 ,0
 1800 , 1012 , 215 , 310 ,0
 1801 , 1013 , 201 , 301 ,0
 1802 , 1013 , 201 , 302 ,0
 1803 , 1013 , 201 , 303 ,0
 1804 , 1013 , 201 , 304 ,0
 1805 , 1013 , 201 , 305 ,0
 1806 , 1013 , 201 , 306 ,0
 1807 , 1013 , 201 , 307 ,0
 1808 , 1013 , 201 , 308 ,0
 1809 , 1013 , 201 , 309 ,0
 1810 , 1013 , 201 , 310 ,0
 1811 , 1013 , 202 , 301 ,0
 1812 , 1013 , 202 , 302 ,0
 1813 , 1013 , 202 , 303 ,0
 1814 , 1013 , 202 , 304 ,0
 1815 , 1013 , 202 , 305 ,0
 1816 , 1013 , 202 , 306 ,0
 1817 , 1013 , 202 , 307 ,0
 1818 , 1013 , 202 , 308 ,0
 1819 , 1013 , 202 , 309 ,0
 1820 , 1013 , 202 , 310 ,0
 1821 , 1013 , 203 , 301 ,0
 1822 , 1013 , 203 , 302 ,0
 1823 , 1013 , 203 , 303 ,0
 1824 , 1013 , 203 , 304 ,0
 1825 , 1013 , 203 , 305 ,0
 1826 , 1013 , 203 , 306 ,0
 1827 , 1013 , 203 , 307 ,0
 1828 , 1013 , 203 , 308 ,0
 1829 , 1013 , 203 , 309 ,0
 1830 , 1013 , 203 , 310 ,0
 1831 , 1013 , 204 , 301 ,0
 1832 , 1013 , 204 , 302 ,0
 1833 , 1013 , 204 , 303 ,0
 1834 , 1013 , 204 , 304 ,0
 1835 , 1013 , 204 , 305 ,0
 1836 , 1013 , 204 , 306 ,0
 1837 , 1013 , 204 , 307 ,0
 1838 , 1013 , 204 , 308 ,0
 1839 , 1013 , 204 , 309 ,0
 1840 , 1013 , 204 , 310 ,0
 1841 , 1013 , 205 , 301 ,0
 1842 , 1013 , 205 , 302 ,0
 1843 , 1013 , 205 , 303 ,0
 1844 , 1013 , 205 , 304 ,0
 1845 , 1013 , 205 , 305 ,0
 1846 , 1013 , 205 , 306 ,0
 1847 , 1013 , 205 , 307 ,0
 1848 , 1013 , 205 , 308 ,0
 1849 , 1013 , 205 , 309 ,0
 1850 , 1013 , 205 , 310 ,0
 1851 , 1013 , 206 , 301 ,0
 1852 , 1013 , 206 , 302 ,0
 1853 , 1013 , 206 , 303 ,0
 1854 , 1013 , 206 , 304 ,0
 1855 , 1013 , 206 , 305 ,0
 1856 , 1013 , 206 , 306 ,0
 1857 , 1013 , 206 , 307 ,0
 1858 , 1013 , 206 , 308 ,0
 1859 , 1013 , 206 , 309 ,0
 1860 , 1013 , 206 , 310 ,0
 1861 , 1013 , 207 , 301 ,0
 1862 , 1013 , 207 , 302 ,0
 1863 , 1013 , 207 , 303 ,0
 1864 , 1013 , 207 , 304 ,0
 1865 , 1013 , 207 , 305 ,0
 1866 , 1013 , 207 , 306 ,0
 1867 , 1013 , 207 , 307 ,0
 1868 , 1013 , 207 , 308 ,0
 1869 , 1013 , 207 , 309 ,0
 1870 , 1013 , 207 , 310 ,0
 1871 , 1013 , 208 , 301 ,0
 1872 , 1013 , 208 , 302 ,0
 1873 , 1013 , 208 , 303 ,0
 1874 , 1013 , 208 , 304 ,0
 1875 , 1013 , 208 , 305 ,0
 1876 , 1013 , 208 , 306 ,0
 1877 , 1013 , 208 , 307 ,0
 1878 , 1013 , 208 , 308 ,0
 1879 , 1013 , 208 , 309 ,0
 1880 , 1013 , 208 , 310 ,0
 1881 , 1013 , 209 , 301 ,0
 1882 , 1013 , 209 , 302 ,0
 1883 , 1013 , 209 , 303 ,0
 1884 , 1013 , 209 , 304 ,0
 1885 , 1013 , 209 , 305 ,0
 1886 , 1013 , 209 , 306 ,0
 1887 , 1013 , 209 , 307 ,0
 1888 , 1013 , 209 , 308 ,0
 1889 , 1013 , 209 , 309 ,0
 1890 , 1013 , 209 , 310 ,0
 1891 , 1013 , 210 , 301 ,0
 1892 , 1013 , 210 , 302 ,0
 1893 , 1013 , 210 , 303 ,0
 1894 , 1013 , 210 , 304 ,0
 1895 , 1013 , 210 , 305 ,0
 1896 , 1013 , 210 , 306 ,0
 1897 , 1013 , 210 , 307 ,0
 1898 , 1013 , 210 , 308 ,0
 1899 , 1013 , 210 , 309 ,0
 1900 , 1013 , 210 , 310 ,0
 1901 , 1013 , 211 , 301 ,0
 1902 , 1013 , 211 , 302 ,0
 1903 , 1013 , 211 , 303 ,0
 1904 , 1013 , 211 , 304 ,0
 1905 , 1013 , 211 , 305 ,0
 1906 , 1013 , 211 , 306 ,0
 1907 , 1013 , 211 , 307 ,0
 1908 , 1013 , 211 , 308 ,0
 1909 , 1013 , 211 , 309 ,0
 1910 , 1013 , 211 , 310 ,0
 1911 , 1013 , 212 , 301 ,0
 1912 , 1013 , 212 , 302 ,0
 1913 , 1013 , 212 , 303 ,0
 1914 , 1013 , 212 , 304 ,0
 1915 , 1013 , 212 , 305 ,0
 1916 , 1013 , 212 , 306 ,0
 1917 , 1013 , 212 , 307 ,0
 1918 , 1013 , 212 , 308 ,0
 1919 , 1013 , 212 , 309 ,0
 1920 , 1013 , 212 , 310 ,0
 1921 , 1013 , 213 , 301 ,0
 1922 , 1013 , 213 , 302 ,0
 1923 , 1013 , 213 , 303 ,0
 1924 , 1013 , 213 , 304 ,0
 1925 , 1013 , 213 , 305 ,0
 1926 , 1013 , 213 , 306 ,0
 1927 , 1013 , 213 , 307 ,0
 1928 , 1013 , 213 , 308 ,0
 1929 , 1013 , 213 , 309 ,0
 1930 , 1013 , 213 , 310 ,0
 1931 , 1013 , 214 , 301 ,0
 1932 , 1013 , 214 , 302 ,0
 1933 , 1013 , 214 , 303 ,0
 1934 , 1013 , 214 , 304 ,0
 1935 , 1013 , 214 , 305 ,0
 1936 , 1013 , 214 , 306 ,0
 1937 , 1013 , 214 , 307 ,0
 1938 , 1013 , 214 , 308 ,0
 1939 , 1013 , 214 , 309 ,0
 1940 , 1013 , 214 , 310 ,0
 1941 , 1013 , 215 , 301 ,0
 1942 , 1013 , 215 , 302 ,0
 1943 , 1013 , 215 , 303 ,0
 1944 , 1013 , 215 , 304 ,0
 1945 , 1013 , 215 , 305 ,0
 1946 , 1013 , 215 , 306 ,0
 1947 , 1013 , 215 , 307 ,0
 1948 , 1013 , 215 , 308 ,0
 1949 , 1013 , 215 , 309 ,0
 1950 , 1013 , 215 , 310 ,0
 1951 , 1014 , 201 , 301 ,0
 1952 , 1014 , 201 , 302 ,0
 1953 , 1014 , 201 , 303 ,0
 1954 , 1014 , 201 , 304 ,0
 1955 , 1014 , 201 , 305 ,0
 1956 , 1014 , 201 , 306 ,0
 1957 , 1014 , 201 , 307 ,0
 1958 , 1014 , 201 , 308 ,0
 1959 , 1014 , 201 , 309 ,0
 1960 , 1014 , 201 , 310 ,0
 1961 , 1014 , 202 , 301 ,0
 1962 , 1014 , 202 , 302 ,0
 1963 , 1014 , 202 , 303 ,0
 1964 , 1014 , 202 , 304 ,0
 1965 , 1014 , 202 , 305 ,0
 1966 , 1014 , 202 , 306 ,0
 1967 , 1014 , 202 , 307 ,0
 1968 , 1014 , 202 , 308 ,0
 1969 , 1014 , 202 , 309 ,0
 1970 , 1014 , 202 , 310 ,0
 1971 , 1014 , 203 , 301 ,0
 1972 , 1014 , 203 , 302 ,0
 1973 , 1014 , 203 , 303 ,0
 1974 , 1014 , 203 , 304 ,0
 1975 , 1014 , 203 , 305 ,0
 1976 , 1014 , 203 , 306 ,0
 1977 , 1014 , 203 , 307 ,0
 1978 , 1014 , 203 , 308 ,0
 1979 , 1014 , 203 , 309 ,0
 1980 , 1014 , 203 , 310 ,0
 1981 , 1014 , 204 , 301 ,0
 1982 , 1014 , 204 , 302 ,0
 1983 , 1014 , 204 , 303 ,0
 1984 , 1014 , 204 , 304 ,0
 1985 , 1014 , 204 , 305 ,0
 1986 , 1014 , 204 , 306 ,0
 1987 , 1014 , 204 , 307 ,0
 1988 , 1014 , 204 , 308 ,0
 1989 , 1014 , 204 , 309 ,0
 1990 , 1014 , 204 , 310 ,0
 1991 , 1014 , 205 , 301 ,0
 1992 , 1014 , 205 , 302 ,0
 1993 , 1014 , 205 , 303 ,0
 1994 , 1014 , 205 , 304 ,0
 1995 , 1014 , 205 , 305 ,0
 1996 , 1014 , 205 , 306 ,0
 1997 , 1014 , 205 , 307 ,0
 1998 , 1014 , 205 , 308 ,0
 1999 , 1014 , 205 , 309 ,0
 2000 , 1014 , 205 , 310 ,0
 2001 , 1014 , 206 , 301 ,0
 2002 , 1014 , 206 , 302 ,0
 2003 , 1014 , 206 , 303 ,0
 2004 , 1014 , 206 , 304 ,0
 2005 , 1014 , 206 , 305 ,0
 2006 , 1014 , 206 , 306 ,0
 2007 , 1014 , 206 , 307 ,0
 2008 , 1014 , 206 , 308 ,0
 2009 , 1014 , 206 , 309 ,0
 2010 , 1014 , 206 , 310 ,0
 2011 , 1014 , 207 , 301 ,0
 2012 , 1014 , 207 , 302 ,0
 2013 , 1014 , 207 , 303 ,0
 2014 , 1014 , 207 , 304 ,0
 2015 , 1014 , 207 , 305 ,0
 2016 , 1014 , 207 , 306 ,0
 2017 , 1014 , 207 , 307 ,0
 2018 , 1014 , 207 , 308 ,0
 2019 , 1014 , 207 , 309 ,0
 2020 , 1014 , 207 , 310 ,0
 2021 , 1014 , 208 , 301 ,0
 2022 , 1014 , 208 , 302 ,0
 2023 , 1014 , 208 , 303 ,0
 2024 , 1014 , 208 , 304 ,0
 2025 , 1014 , 208 , 305 ,0
 2026 , 1014 , 208 , 306 ,0
 2027 , 1014 , 208 , 307 ,0
 2028 , 1014 , 208 , 308 ,0
 2029 , 1014 , 208 , 309 ,0
 2030 , 1014 , 208 , 310 ,0
 2031 , 1014 , 209 , 301 ,0
 2032 , 1014 , 209 , 302 ,0
 2033 , 1014 , 209 , 303 ,0
 2034 , 1014 , 209 , 304 ,0
 2035 , 1014 , 209 , 305 ,0
 2036 , 1014 , 209 , 306 ,0
 2037 , 1014 , 209 , 307 ,0
 2038 , 1014 , 209 , 308 ,0
 2039 , 1014 , 209 , 309 ,0
 2040 , 1014 , 209 , 310 ,0
 2041 , 1014 , 210 , 301 ,0
 2042 , 1014 , 210 , 302 ,0
 2043 , 1014 , 210 , 303 ,0
 2044 , 1014 , 210 , 304 ,0
 2045 , 1014 , 210 , 305 ,0
 2046 , 1014 , 210 , 306 ,0
 2047 , 1014 , 210 , 307 ,0
 2048 , 1014 , 210 , 308 ,0
